รหัสโรงเรียน,ชื่อโรงเรียน,ระดับชั้น,ที่อยู่,ถนน,ตำบล,อำเภอ,จังหวัด,รหัสไปรษณีย์,โทร,แฟกซ์,เขต,ประเภท 1
60103266,บ้านตะแบกงาม,,,,วังซ่าน,แม่วงศ์,นครสวรรค์,,,,,
60103267,วัดคลองม่วง,,,,วังซ่าน,แม่วงศ์,นครสวรรค์,,,,,
60103268,บ้านตะเคียนงาม,,,,วังซ่าน,แม่วงศ์,นครสวรรค์,,,,,
60103269,ดอนพลอง,,,,วังเมือง,ลาดยาว,นครสวรรค์,,,,,
60103270,วังเมือง,,,,วังเมือง,ลาดยาว,นครสวรรค์,,,,,
60103271,บ้านบุรีรัมย์,,,,ศาลเจ้าไก่ต่อ,ลาดยาว,นครสวรรค์,,,,,
60103272,บ้านวัดใหม่สามัคคี,,,,ศาลเจ้าไก่ต่อ,ลาดยาว,นครสวรรค์,,,,,
60103273,บ้านหนองชำนาญ,,,,ศาลเจ้าไก่ต่อ,ลาดยาว,นครสวรรค์,,,,,
60103274,บ้านโพธิ์ศรีสามัคคี,,,,ศาลเจ้าไก่ต่อ,ลาดยาว,นครสวรรค์,,,,,
60103275,หนองกระดูกเนื้อ,,,,หนองนมวัว,ลาดยาว,นครสวรรค์,,,,,
60103276,วัดหนองนมวัว,,,,หนองนมวัว,ลาดยาว,นครสวรรค์,,,,,
60103277,หนองยาว,,,,หนองยาว,ลาดยาว,นครสวรรค์,,,,,
60103278,ห้วยน้ำหอม,,,,ห้วยน้ำหอม,ลาดยาว,นครสวรรค์,,,,,
60103279,สะเดาซ้าย,,,,ห้วยน้ำหอม,ลาดยาว,นครสวรรค์,,,,,
60103280,ตำบลสระแก้ว,,,,สระแก้ว,ลาดยาว,นครสวรรค์,,,,,
60103281,วัดดอนโม่,,,,สระก้ว,ลาดยาว,นครสวรรค์,,,,,
60103282,วังม้า,,,,วังม้า,ลาดยาว,นครสวรรค์,,,,,
60103283,วัดเกาะเปา,,,,วังม้า,ลาดยาว,นครสวรรค์,,,,,
60103284,ศาลเจ้าไก่ต่อ,,,,ศาลเจ้าไก่ต่อ,ลาดยาว,นครสวรรค์,,,,,
60103285,ลาดยาว,,,,ลาดยาว,ลาดยาว,นครสวรรค์,,,,,
60103286,ดยาว,,,,ลาดยาว,ลาดยาว,นครสวรรค์,,,,,
60103287,วัดสังฆวิถี,,,,เนินขี้เหล็ก,ลาดยาว,นครสวรรค์,,,,,
60103288,บ้านดอนจังหัน,,,,เนินขี้เหล็ก,ลาดยาว,นครสวรรค์,,,,,
60103289,บ้านหนองไร่,,,,เนินขี้เหล็ก,ลาดยาว,นครสวรรค์,,,,,
60103290,บ้านมาบแก,,,,มาบแก,ลาดยาว,นครสวรรค์,,,,,
60103291,บ้านหน้าเขา,,,,มาบแก,ลาดยาว,นครสวรรค์,,,,,
60103292,ตำบลสร้อยละคร,,,,สร้อยละคร,ลาดยาว,นครสวรรค์,,,,,
60103293,บ้านไร่2,,,,บ้านไร่,ลาดยาว,นครสวรรค์,,,,,
60103294,บ้านไร่,,,,บ้านไร่,ลาดยาว,นครสวรรค์,,,,,
60103295,วัดหนองกลับ,,,,หนองบัว,หนองบัว,นครสวรรค์,,,,,
60103296,เนินน้ำเย็น,,,,หนองบัว,หนองบัว,นครสวรรค์,,,,,
60103297,หนองบัว,,,,หนองบัว,หนองบัว,นครสวรรค์,,,,,
60103298,บ้านน้ำสาดกลาง,,,,ธารทหาร,หนองบัว,นครสวรรค์,,,,,
60103299,วัดธารทหาร,,,,ธารทหาร,หนองบัว,นครสวรรค์,,,,,
60103300,บ้านป่าเรไร,,,,ธารทหาร,หนองบัว,นครสวรรค์,,,,,
60103301,น้ำสาดเหนือ,,,,ธารทหาร,หนองบัว,นครสวรรค์,,,,,
60103302,เขานางต่วม,,,,วังบ่อ,หนองบัว,นครสวรรค์,,,,,
60103303,เวฬุวัน,,,,วังบ่อ,หนองบัว,นครสวรรค์,,,,,
60103304,อุดมพัฒนา,,,,วังบ่อ,หนองบัว,นครสวรรค์,,,,,
60103305,โคกสะอาด,,,,วังบ่อ,หนองบัว,นครสวรรค์,,,,,
60103306,บ้านวังแรด,,,,หนองกลับ,หนองบัว,นครสวรรค์,,,,,
60103307,เนินตาเกิด,,,,หนองกลับ,หนองบัว,นครสวรรค์,,,,,
60103308,บ้านท่าเรือ,,,,หนองกลับ,หนองบัว,นครสวรรค์,,,,,
60103309,บ้านหนองโบสถ์,,,,หนองกลับ,หนองบัว,นครสวรรค์,,,,,
60103310,บ้านเขามะเกลือ,,,,หนองกลับ,หนองบัว,นครสวรรค์,,,,,
60103311,บ้านมะเดื่อ,,,,หนองกลับ,หนองบัว,นครสวรรค์,,,,,
60103312,วัดเกาะแก้ว,,,,ห้วยร่ม,หนองบัว,นครสวรรค์,,,,,
60103313,วัดห้วยร่วม,,,,ห้วยร่ม,หนองบัว,นครสวรรค์,,,,,
60103314,บ้านห้วยน้อย,,,,หนองบัว,หนองบัว,นครสวรรค์,,,,,
60103315,บ้านคลองลาน,,,,หนองบัว,หนองบัว,นครสวรรค์,,,,,
60103316,วัดห้วยถั่วใต้,,,,ห้วยถั่วใต้,หนองบัว,นครสวรรค์,,,,,
60103317,ทุ่งทอง,,,,ทุ่งทอง,หนองบัว,นครสวรรค์,,,,,
60103318,ห้วยถั่วเหนือ,,,,ห้วยถั่วเหนือ,หนองบัว,นครสวรรค์,,,,,
60103319,ห้วยใหญ่,,,,ห้วยใหญ่,หนองบัว,นครสวรรค์,,,,,
60103320,บ้านเนินสมบูรณ์สามัคคี,,,,ปางสวรรค์,ชุมตาบง,นครสวรรค์,,,,,
60103321,ถังตั้น ม.2,,,,ปางสวรรค์,ชุมตาบง,นครสวรรค์,,,,,
60103322,บ้านปางงู,,,,ปางสวรรค์,ชุมตาบง,นครสวรรค์,,,,,
60103323,บ้านตลิ่งสูง,,,,ชุมตาบง,ชุมตาบง,นครสวรรค์,,,,,
60103324,บ้านชุมม่วง,,,,ชุมตาบง,ชุมตาบง,นครสวรรค์,,,,,
60103325,บ้านชุมตาบง,,,,ชุมตาบง,ชุมตาบง,นครสวรรค์,,,,,
